image_id,path,question,answer,difficulty
71kk0N6dR2L,3a/3adc1d6c.jpg,What is the necklace's main feature?,Pendant,0
71kk0N6dR2L,3a/3adc1d6c.jpg,What is the wishbone pendant's material?,Silver,0
71kk0N6dR2L,3a/3adc1d6c.jpg,What kind of closure does the necklace have?,Spring-ring,1
71kk0N6dR2L,3a/3adc1d6c.jpg,Where should you store the necklace?,Pouch,0
71kk0N6dR2L,3a/3adc1d6c.jpg,What coating might the necklace have?,Electrocoating,1
81M+JMkxSSL,38/3896badb.jpg,What phone model is the case designed for?,F15,0
81M+JMkxSSL,38/3896badb.jpg,What accessibility features are included with the case?,Cutouts,2
81M+JMkxSSL,38/3896badb.jpg,What is a feature of the case regarding flat surfaces?,Bezel,0
81M+JMkxSSL,38/3896badb.jpg,What adjective describes the design of the case?,Stylish,1
81M+JMkxSSL,38/3896badb.jpg,What material is mentioned as accessible?,Volume,0
81xqoFTLaML,b8/b8eb7f6c.jpg,What flavor is advertised?,Lemon,0
81xqoFTLaML,b8/b8eb7f6c.jpg,What form is it in?,Triglyceride,1
81xqoFTLaML,b8/b8eb7f6c.jpg,What quantity of Coenzyme Q10 is included?,100mg,0
81xqoFTLaML,b8/b8eb7f6c.jpg,What kind of fish is included?,Wild-caught,0
81xqoFTLaML,b8/b8eb7f6c.jpg,How much Total Omega-3s are included?,1280mg,2
A1AFTjFpqiL,a7/a74950db.jpg,What material is the sheet made from?,Cotton,0
A1AFTjFpqiL,a7/a74950db.jpg,What is a visual characteristic of the material?,Heathered,1
A1AFTjFpqiL,a7/a74950db.jpg,What textile is the sheet described as?,Jersey,1
A1AFTjFpqiL,a7/a74950db.jpg,How many centimeters is the height dimension of the sheet?,38,0
A1AFTjFpqiL,a7/a74950db.jpg,What pattern is Pinzon's duvet?,Stripe,1
71DSBhwbFJL,e4/e48408c7.jpg,What kind of device is the case designed for?,Oppo,0
71DSBhwbFJL,e4/e48408c7.jpg,What feature is expressed by the phone case design?,Personality,1
71DSBhwbFJL,e4/e48408c7.jpg,What color are the ports?,Silver,1
71DSBhwbFJL,e4/e48408c7.jpg,What type of material is shown on the case?,Wood,0
71DSBhwbFJL,e4/e48408c7.jpg,How many cutouts are specifically mentioned?,Three,5
7148pib2SuL,4e/4ed7f56c.jpg,What is the fluid volume of one bottle?,Eighteen,0
7148pib2SuL,4e/4ed7f56c.jpg,What type of lotion is shown?,Baby,3
7148pib2SuL,4e/4ed7f56c.jpg,What animal features in the brand's logo?,Bear,0
7148pib2SuL,4e/4ed7f56c.jpg,What color is the lotion pump?,Blue,0
7148pib2SuL,4e/4ed7f56c.jpg,What is the product's guarantee period?,Year,1
71N7V0t1m+L,0b/0b68d009.jpg,What brand phone is the case designed for?,Asus,1
71N7V0t1m+L,0b/0b68d009.jpg,What is the design described as?,Stylish,1
71N7V0t1m+L,0b/0b68d009.jpg,What number phone is the case for?,Two,0
71N7V0t1m+L,0b/0b68d009.jpg,Which port has a cutout?,Audio,0
71N7V0t1m+L,0b/0b68d009.jpg,What type of surface does the bezel lift the screen off?,Flat,0
716ekkw3R1L,af/afca9033.jpg,What color is the chair?,Black,0
716ekkw3R1L,af/afca9033.jpg,What is the maximum weight capacity of the chair?,Two-seventy-five,0
716ekkw3R1L,af/afca9033.jpg,How many degrees does the chair swivel?,Three-sixty,0
716ekkw3R1L,af/afca9033.jpg,What is the height adjustment type?,Pneumatic,3
716ekkw3R1L,af/afca9033.jpg,What material is the chair upholstered with?,Leather,0
61aj9ttg0vL,b4/b4d7b1de.jpg,What shape is the lollipop in the image?,Heart,0
61aj9ttg0vL,b4/b4d7b1de.jpg,Which color is the top half of the case?,Aquamarine,0
61aj9ttg0vL,b4/b4d7b1de.jpg,What kind of case is being advertised?,Mobile,0
61aj9ttg0vL,b4/b4d7b1de.jpg,What company's phone is this case for?,InFocus,2
61aj9ttg0vL,b4/b4d7b1de.jpg,What feature is described as raised?,Bezel,0
61KKuAf3C4L,b7/b755c1dd.jpg,What is the product's intended function?,Eliminator,1
61KKuAf3C4L,b7/b755c1dd.jpg,How many pods are included?,Six,1
61KKuAf3C4L,b7/b755c1dd.jpg,What brand is advertised on the label?,Amazon,0
61KKuAf3C4L,b7/b755c1dd.jpg,In what form are the contents delivered?,Pods,0
61KKuAf3C4L,b7/b755c1dd.jpg,What volume does one pod create in solution?,Ounces,0
81YzR+1qcRL,b3/b335044f.jpg,What material comprises the frame?,Iron,0
81YzR+1qcRL,b3/b335044f.jpg,What is the mirror's shape?,Circular,1
81YzR+1qcRL,b3/b335044f.jpg,What style room is suggested for this mirror?,Contemporary,1
81YzR+1qcRL,b3/b335044f.jpg,What is the mirror's diameter?,Twenty-four,0
81YzR+1qcRL,b3/b335044f.jpg,What is the frame's finish?,Rust,3
61t-OmwQouL,da/da620d9a.jpg,What color is the phone case's background?,Black,1
61t-OmwQouL,da/da620d9a.jpg,Which phone brand is this case compatible with?,Oppo,0
61t-OmwQouL,da/da620d9a.jpg,What is considered easy with this case?,Removal,0
61t-OmwQouL,da/da620d9a.jpg,What phrase is written in blue lettering?,IamMe,0
61t-OmwQouL,da/da620d9a.jpg,What feature does the raised bezel protect?,Camera,1
81wTjS-jpBL,0d/0d696692.jpg,What material is the case made of?,Hard,3
81wTjS-jpBL,0d/0d696692.jpg,For which phone brand is the case designed?,Samsung,0
81wTjS-jpBL,0d/0d696692.jpg,What is the printed pattern designed to express?,Personality,1
81wTjS-jpBL,0d/0d696692.jpg,Which generation of Galaxy J phone is this for?,Seventh,0
81wTjS-jpBL,0d/0d696692.jpg,What part does the raised bezel protect?,Camera,5
81lXGMt9aeL,fa/fa058883.jpg,What color is the object?,Black,1
81lXGMt9aeL,fa/fa058883.jpg,What material is the object likely made of?,Neoprene,0
81lXGMt9aeL,fa/fa058883.jpg,What type of closure appears to be present?,Velcro,5
81lXGMt9aeL,fa/fa058883.jpg,What general purpose might this object serve?,Support,2
81lXGMt9aeL,fa/fa058883.jpg,How many attachment points are visible?,One,0
81hwBSX4t7L,97/97677e2d.jpg,What is the shape of the chair's design?,Curved,1
81hwBSX4t7L,97/97677e2d.jpg,What is the seat depth in inches?,Twenty-two,0
81hwBSX4t7L,97/97677e2d.jpg,What material is the frame made of?,Hardwood,2
81hwBSX4t7L,97/97677e2d.jpg,What is the fabric composition?,Polyester,0
81hwBSX4t7L,97/97677e2d.jpg,How many days are allowed for free returns?,Thirty,0
61K8AKqsxSL,66/669d88d1.jpg,What phone brand is compatible with the case?,Samsung,0
61K8AKqsxSL,66/669d88d1.jpg,What year is the Galaxy J5 model?,2016,0
61K8AKqsxSL,66/669d88d1.jpg,What kind of material is the back of the case made of?,Hard,0
61K8AKqsxSL,66/669d88d1.jpg,What is the woman in the image wearing?,Dress,0
61K8AKqsxSL,66/669d88d1.jpg,What function do the perfect cutouts provide access to?,Volume,1
71Hzsdun1zL,30/30487106.jpg,What device is the case designed for?,Vivo,0
71Hzsdun1zL,30/30487106.jpg,What material makes up the back?,Hard,0
71Hzsdun1zL,30/30487106.jpg,What kind of design is featured?,Stylish,0
71Hzsdun1zL,30/30487106.jpg,What part of the phone does the bezel lift?,Camera,0
71Hzsdun1zL,30/30487106.jpg,How many ports are accessible?,Two,0
61FdXg1YASL,26/263eb355.jpg,Which company manufactures this phone?,Samsung,5
61FdXg1YASL,26/263eb355.jpg,What is the main color of the phone case?,Turquoise,1
61FdXg1YASL,26/263eb355.jpg,"Which device is ""Note 10""?",Galaxy,0
61FdXg1YASL,26/263eb355.jpg,What covers the phone's camera lens?,Bezel,0
61FdXg1YASL,26/263eb355.jpg,What is printed on the back of the case?,Beard,1
61o2BhegsEL,6f/6fbf8c63.jpg,How many prongs hold each gem?,Four,0
61o2BhegsEL,6f/6fbf8c63.jpg,What Institute certifies the jewelry?,Gemological,5
61o2BhegsEL,6f/6fbf8c63.jpg,What shape are the gems?,Round,0
61o2BhegsEL,6f/6fbf8c63.jpg,Where are the earrings manufactured?,States,1
61o2BhegsEL,6f/6fbf8c63.jpg,What kind of backing do they have?,Screw-post,1
71+tkyIgAHL,fa/fad03a94.jpg,What brand is the phone case designed for?,Oppo,0
71+tkyIgAHL,fa/fad03a94.jpg,What physical feature is the phone case designed to protect?,Camera,0
71+tkyIgAHL,fa/fad03a94.jpg,What adjective describes the design?,Stylish,0
71+tkyIgAHL,fa/fad03a94.jpg,What is the number of Zs in the compatible phone model?,One,1
71+tkyIgAHL,fa/fad03a94.jpg,What does the design express?,Personality,0
51icEySVZcL,3f/3f814c39.jpg,What material is the body made of?,Alloy,1
51icEySVZcL,3f/3f814c39.jpg,How many keys are included?,Two,0
51icEySVZcL,3f/3f814c39.jpg,What is the latch made of?,Zinc,3
51icEySVZcL,3f/3f814c39.jpg,What shape is the faceplate?,Rounded,0
51icEySVZcL,3f/3f814c39.jpg,What is the warranty duration?,Year,1
41uiqIgBnUL,47/4747e131.jpg,What color is the lampshade?,White,0
41uiqIgBnUL,47/4747e131.jpg,What is the base's color?,Bronze,2
41uiqIgBnUL,47/4747e131.jpg,How many watts is the included LED bulb?,Nine,1
41uiqIgBnUL,47/4747e131.jpg,What shape is the shade?,Drum,1
41uiqIgBnUL,47/4747e131.jpg,How tall is the lamp in inches?,28.25,0
71-TsCuqUAL,ca/cae1c478.jpg,What is the advertised brand of phone this case is for?,Vivo,0
71-TsCuqUAL,ca/cae1c478.jpg,What adjective describes the advertised material of the case?,Hard,1
71-TsCuqUAL,ca/cae1c478.jpg,What is the case's basic structural form?,Cover,0
71-TsCuqUAL,ca/cae1c478.jpg,How is the case's design described?,Stylish,0
71-TsCuqUAL,ca/cae1c478.jpg,What is the model number of the phone?,V1,0
71IflQ-ISjL,22/22432b64.jpg,What phone is the case designed for?,Y81i,1
71IflQ-ISjL,22/22432b64.jpg,What covers the phone?,Case,0
71IflQ-ISjL,22/22432b64.jpg,What shape are the eyes?,Oval,0
71IflQ-ISjL,22/22432b64.jpg,What is the color of the phone case?,Blue,1
71IflQ-ISjL,22/22432b64.jpg,How many ports are mentioned?,Three,1
71NNWwn2RdL,2a/2a9acc55.jpg,Which brand is the phone case compatible with?,Xiaomi,0
71NNWwn2RdL,2a/2a9acc55.jpg,What creature is pictured on the phone case?,Snake,0
71NNWwn2RdL,2a/2a9acc55.jpg,What color are the vertical stripes?,Red,0
71NNWwn2RdL,2a/2a9acc55.jpg,How many cameras are visible on the case?,Five,0
71NNWwn2RdL,2a/2a9acc55.jpg,What part of the phone is the raised bezel protecting?,Camera,1
61Eu6qUq84L,a0/a0b7013f.jpg,Which phone is the case designed for?,Lyf,1
61Eu6qUq84L,a0/a0b7013f.jpg,What color is predominantly displayed on the phone case's screen?,Black,1
61Eu6qUq84L,a0/a0b7013f.jpg,What component does the case feature raised bezels for?,Camera,0
61Eu6qUq84L,a0/a0b7013f.jpg,What material is ideal to put and take off the phone case?,Cutouts,0
61Eu6qUq84L,a0/a0b7013f.jpg,How many volume buttons can the phone case support?,Two,0
811xi+ecxOL,43/4398c320.jpg,What is the product type?,Case,0
811xi+ecxOL,43/4398c320.jpg,What is the case's material?,Hard,1
811xi+ecxOL,43/4398c320.jpg,Which phone is the case for?,Vivo,1
811xi+ecxOL,43/4398c320.jpg,How are the buttons cut?,Perfect,1
811xi+ecxOL,43/4398c320.jpg,What color is prevalent?,Red,1
9158j1GfybL,75/7502b754.jpg,What brand name appears on the ball?,Amazonbasics,0
9158j1GfybL,75/7502b754.jpg,What is the predominant color of the ball?,Purple,0
9158j1GfybL,75/7502b754.jpg,What is printed inside the white rectangle?,Fourteen,3
9158j1GfybL,75/7502b754.jpg,What is the overall shape of the product?,Sphere,1
9158j1GfybL,75/7502b754.jpg,What material is used for gripping?,Rubber,0
71r5S5OG3JL,87/87128fb4.jpg,What filling material is in the comforter?,Polyester,0
71r5S5OG3JL,87/87128fb4.jpg,What percentage of microfibre is the shell?,Hundred,0
71r5S5OG3JL,87/87128fb4.jpg,What pattern is used on the comforter?,Stitched,0
71r5S5OG3JL,87/87128fb4.jpg,What color is described as 'cheery'?,Yellow,0
71r5S5OG3JL,87/87128fb4.jpg,What is the comforter's width in centimeters?,150,0
91J8sWZrJtL,ea/ea679a7f.jpg,What type of arm does the sofa have?,Roll,2
91J8sWZrJtL,ea/ea679a7f.jpg,What is the sofa's material?,Polyester,1
91J8sWZrJtL,ea/ea679a7f.jpg,What is the sofa's width?,Eighty-two,1
91J8sWZrJtL,ea/ea679a7f.jpg,What is the height of the front legs?,Five-point-twenty-five,1
91J8sWZrJtL,ea/ea679a7f.jpg,What is the assembly time?,Fifteen,0
71w29iPatBL,ee/eeb346cb.jpg,What type of animal is the motif?,Cat,1
71w29iPatBL,ee/eeb346cb.jpg,What is the motif's height in centimeters?,1.9,0
71w29iPatBL,ee/eeb346cb.jpg,What is the length of the adjuster in centimeters?,3,0
71w29iPatBL,ee/eeb346cb.jpg,What is the total length of the necklace in centimeters?,40,0
71w29iPatBL,ee/eeb346cb.jpg,What is the color of the necklace?,Gold,1
71JxOM9B+pL,d6/d62af780.jpg,What material is the case made of?,Hard,0
71JxOM9B+pL,d6/d62af780.jpg,What is the design on the cover?,Monster,1
71JxOM9B+pL,d6/d62af780.jpg,For what brand of phone is this case designed?,Micromax,0
71JxOM9B+pL,d6/d62af780.jpg,Which Canvas series phone is this cover for?,Nitro,0
71JxOM9B+pL,d6/d62af780.jpg,What kind of ports does the design allow access to?,Charging,0
71UaZvECZRL,2a/2a00204d.jpg,What material is used to make the outer part of the bulb?,Glass,1
71UaZvECZRL,2a/2a00204d.jpg,What is the color of the filaments?,Yellow,0
71UaZvECZRL,2a/2a00204d.jpg,How many bulbs are in the image?,Two,1
71UaZvECZRL,2a/2a00204d.jpg,What shape is the lightbulb?,Teardrop,0
71UaZvECZRL,2a/2a00204d.jpg,What is the base of the lightbulb made of?,Metal,0
61H6TBW4ZYL,89/89ef545a.jpg,What color is on the left side of the case?,Pink,3
61H6TBW4ZYL,89/89ef545a.jpg,Which phone model is the case designed for?,Samsung,0
61H6TBW4ZYL,89/89ef545a.jpg,What are the round things at the end of the headphone wire called?,Earcups,1
61H6TBW4ZYL,89/89ef545a.jpg,What type of buttons are the cutouts made for?,Volume,1
61H6TBW4ZYL,89/89ef545a.jpg,What is raised to lift the camera?,Bezel,0
516OHgI0KpL,0d/0d8462eb.jpg,What shape is the table surface?,Square,0
516OHgI0KpL,0d/0d8462eb.jpg,What material is the table primarily made of?,Wood,5
516OHgI0KpL,0d/0d8462eb.jpg,How many legs support the table?,Four,0
516OHgI0KpL,0d/0d8462eb.jpg,What is positioned below the main table surface?,Shelf,1
516OHgI0KpL,0d/0d8462eb.jpg,What is the table's color?,Beige,0
71YSr95xL7L,69/69bdb27f.jpg,What is the shape of the glass top?,Square,0
71YSr95xL7L,69/69bdb27f.jpg,What material is the frame made of?,Metal,1
71YSr95xL7L,69/69bdb27f.jpg,What finish is on the metal frame?,Gold,0
71YSr95xL7L,69/69bdb27f.jpg,How many shelves does the table have?,Two,0
71YSr95xL7L,69/69bdb27f.jpg,What is the table's height in inches?,15.7,0
71eA1sU+HqL,a6/a647cf44.jpg,Which phone model is this case designed for?,Y71,0
71eA1sU+HqL,a6/a647cf44.jpg,What is the Eiffel Tower made of?,Iron,0
71eA1sU+HqL,a6/a647cf44.jpg,What is the dominant color in the top section of the case design?,Blue,0
71eA1sU+HqL,a6/a647cf44.jpg,What are the cut-outs designed for?,Buttons,1
71eA1sU+HqL,a6/a647cf44.jpg,Which city's clock tower is shown?,London,0
71Cr7mS9g+L,e0/e0b8df18.jpg,What color is the chevron pattern?,Pink,0
71Cr7mS9g+L,e0/e0b8df18.jpg,What avian creature is featured?,Owl,0
71Cr7mS9g+L,e0/e0b8df18.jpg,What type of material is used for the case?,Hard,2
71Cr7mS9g+L,e0/e0b8df18.jpg,How many decades are implied in the phone name?,Two,1
71Cr7mS9g+L,e0/e0b8df18.jpg,What feature is raised for camera protection?,Bezel,0
71NzelZ-cXL,96/96727408.jpg,What is the primary color of the phone case?,Pink,1
71NzelZ-cXL,96/96727408.jpg,Which brand of phone is this case for?,LG,0
71NzelZ-cXL,96/96727408.jpg,What word is written in a script font?,Girl,0
71NzelZ-cXL,96/96727408.jpg,What is the case's intended fit type?,Snug,0
71NzelZ-cXL,96/96727408.jpg,How many volume buttons can the case accommodate?,Two,2
61Yy1AOYdZL,37/373f7ccb.jpg,What brand is on the battery?,Amazonbasics,1
61Yy1AOYdZL,37/373f7ccb.jpg,What color is the top of the battery?,Green,1
61Yy1AOYdZL,37/373f7ccb.jpg,What type of battery is pictured?,Rechargeable,1
61Yy1AOYdZL,37/373f7ccb.jpg,What is the battery's mAh rating?,5000,0
61Yy1AOYdZL,37/373f7ccb.jpg,What battery size is shown?,C,1
B1vtcrAQ91S,34/3410e4b6.jpg,What is the general tone of the pictured material?,Neutral,1
B1vtcrAQ91S,34/3410e4b6.jpg,What material could have this weave pattern?,Fabric,1
B1vtcrAQ91S,34/3410e4b6.jpg,What color is the shown background?,Grey,2
B1vtcrAQ91S,34/3410e4b6.jpg,What is the texture like?,Woven,2
B1vtcrAQ91S,34/3410e4b6.jpg,How many dominant colors appear?,One,0
61K4lJ7cvsL,da/dad8a355.jpg,What is the phone case brand designed for?,Oppo,1
61K4lJ7cvsL,da/dad8a355.jpg,What adjective describes the design's appearance?,Stylish,0
61K4lJ7cvsL,da/dad8a355.jpg,What part has cutouts on the phone case?,Volume,3
61K4lJ7cvsL,da/dad8a355.jpg,What type of ports are mentioned?,Charging,0
61K4lJ7cvsL,da/dad8a355.jpg,What surface is the camera lifted from?,Flat,0
81WEcAxxweL,bc/bcd83035.jpg,What is the product advertised?,Beetroot,5
81WEcAxxweL,bc/bcd83035.jpg,What is the weight of the advertised product?,455g,0
81WEcAxxweL,bc/bcd83035.jpg,What kind of nutrition is advertised?,Functional,0
81WEcAxxweL,bc/bcd83035.jpg,What material is specified to be pure?,Beetroot,0
81WEcAxxweL,bc/bcd83035.jpg,How many ounces of fresh beets equal one serving?,Two,0
61Q+luxKlrL,36/3650749d.jpg,What brand phone is this case compatible with?,Oppo,0
61Q+luxKlrL,36/3650749d.jpg,What is the appearance of the design?,Stylish,1
61Q+luxKlrL,36/3650749d.jpg,What material does the case imitate?,Leather,0
61Q+luxKlrL,36/3650749d.jpg,How many camera lenses are visible?,Two,3
61Q+luxKlrL,36/3650749d.jpg,What is the dominant color on the left side?,Red,1
61qGcqpwLQL,0e/0e433762.jpg,Which brand phone is the case for?,Samsung,0
61qGcqpwLQL,0e/0e433762.jpg,What part of the phone does the bezel lift?,Camera,0
61qGcqpwLQL,0e/0e433762.jpg,What is the case's overall style?,Stylish,0
61qGcqpwLQL,0e/0e433762.jpg,What color is the background of the case design?,Yellow,0
61qGcqpwLQL,0e/0e433762.jpg,How many words are in the phrase on the case?,Four,0
71Hr25L1YzL,65/650afe70.jpg,What fabric is the cover made of?,Leatherette,0
71Hr25L1YzL,65/650afe70.jpg,What type of protection does the beanbag have?,Anti-spill,1
71Hr25L1YzL,65/650afe70.jpg,What type of warranty is offered?,Limited,0
71Hr25L1YzL,65/650afe70.jpg,What shape is the beanbag?,Teardrop,0
71Hr25L1YzL,65/650afe70.jpg,How many kilograms of beans are needed?,Two,0
714fTpakAhL,3c/3c36236d.jpg,What bird is featured on the phone case?,Crane,0
714fTpakAhL,3c/3c36236d.jpg,What kind of cutouts are featured?,Volume,0
714fTpakAhL,3c/3c36236d.jpg,What is expressed through the design?,Personality,0
714fTpakAhL,3c/3c36236d.jpg,What type of surface is protected?,Screen,0
714fTpakAhL,3c/3c36236d.jpg,What is the cover's stated warranty?,,0
71Qv-0fKesL,00/009720b7.jpg,What phone model is this case designed for?,Huawei,0
71Qv-0fKesL,00/009720b7.jpg,What material is the back of the case made of?,Hard,2
71Qv-0fKesL,00/009720b7.jpg,How would you describe the design on the case?,Stylish,0
71Qv-0fKesL,00/009720b7.jpg,What type of cutouts are included?,Volume,1
71Qv-0fKesL,00/009720b7.jpg,How many warranties are provided with the case?,Zero,0
71fOnXaol5L,4d/4d87de8f.jpg,What color is the chair?,White,1
71fOnXaol5L,4d/4d87de8f.jpg,What kind of chair is shown?,Office,1
71fOnXaol5L,4d/4d87de8f.jpg,What are the armrests attached to?,Frame,0
71fOnXaol5L,4d/4d87de8f.jpg,What is the base made of?,Metal,2
71fOnXaol5L,4d/4d87de8f.jpg,What are on the bottom of the legs?,Wheels,2
616kfvE5YuL,12/126b6707.jpg,What brand is the depicted phone case for?,Samsung,0
616kfvE5YuL,12/126b6707.jpg,What is the case made of?,Material,0
616kfvE5YuL,12/126b6707.jpg,How are the buttons accessed?,Cutouts,0
616kfvE5YuL,12/126b6707.jpg,What word is printed on the case regarding the need of some people?,High-Five,0
616kfvE5YuL,12/126b6707.jpg,What type of finish does the cover have?,Hard,0
71ZhxSPHKzL,15/15963508.jpg,Which brand of phone is the case designed for?,Lenovo,0
71ZhxSPHKzL,15/15963508.jpg,What is the color of the background?,Blue,1
71ZhxSPHKzL,15/15963508.jpg,What kind of ports have perfect cut-outs?,Charging,0
71ZhxSPHKzL,15/15963508.jpg,What kind of design does the case have?,Stylish,0
71ZhxSPHKzL,15/15963508.jpg,What is raised to protect the camera?,Bezel,0
81OecZInESL,ce/ce146535.jpg,What phone brand is the cover for?,Samsung,2
81OecZInESL,ce/ce146535.jpg,What type of case is it?,Hard,0
81OecZInESL,ce/ce146535.jpg,What style is the design?,Stylish,0
81OecZInESL,ce/ce146535.jpg,Which Samsung Galaxy model is this for?,S7,2
81OecZInESL,ce/ce146535.jpg,What is not included?,Warranty,0
71MTp-twyHL,1e/1edef6ad.jpg,What type of phone is the case for?,Samsung,0
71MTp-twyHL,1e/1edef6ad.jpg,What buttons have cut-outs on the case?,Volume,0
71MTp-twyHL,1e/1edef6ad.jpg,What kind of personality does this case express?,Unique,1
71MTp-twyHL,1e/1edef6ad.jpg,What is the case bezel designed to lift?,Screen,1
71MTp-twyHL,1e/1edef6ad.jpg,How many Galaxy phone models is the case compatible with?,One,0
A1zGA44mLrL,ee/eee160a2.jpg,What is the background's hue?,Grey,1
A1zGA44mLrL,ee/eee160a2.jpg,What shape appears repeatedly?,Arc,1
A1zGA44mLrL,ee/eee160a2.jpg,What describes the line color?,Silver,1
