image_id,path,question,answer,difficulty
81dfXp9sPZL,cc/cc5a0579.jpg,What kind of design does the keyboard have?,Slim,1
81dfXp9sPZL,cc/cc5a0579.jpg,What number of fingers can be used to scroll?,Two,1
81dfXp9sPZL,cc/cc5a0579.jpg,What material is the USB receiver made from?,Plastic,0
81dfXp9sPZL,cc/cc5a0579.jpg,What is the wireless range in meters?,Ten,1
71vaylgA-aL,67/67714dc0.jpg,What material is the case?,Hard,3
71vaylgA-aL,67/67714dc0.jpg,For what phone is the case designed?,iPhone,0
71vaylgA-aL,67/67714dc0.jpg,How many generations of iPhones does it fit?,Two,1
71vaylgA-aL,67/67714dc0.jpg,Where are the cutouts located?,Buttons,0
71vaylgA-aL,67/67714dc0.jpg,What covers the back of the device?,Cover,0
71dWnkH3QrL,78/78443eec.jpg,What is the heel's primary material?,Cork,0
71dWnkH3QrL,78/78443eec.jpg,What is the shoe's toe style?,Peep,0
71dWnkH3QrL,78/78443eec.jpg,What is the main color of the shoe?,Blue,0
71dWnkH3QrL,78/78443eec.jpg,What secures the ankle?,Strap,1
71dWnkH3QrL,78/78443eec.jpg,What shape is the buckle?,Round,1
91egMGNc6GL,29/294650fc.jpg,What size is the net weight in ounces?,Fourteen,0
91egMGNc6GL,29/294650fc.jpg,What flavor is the scone mix?,Cheddar,0
91egMGNc6GL,29/294650fc.jpg,What word describes the product version?,Limited,0
91egMGNc6GL,29/294650fc.jpg,What company's logo is at the top of the image?,365,0
91egMGNc6GL,29/294650fc.jpg,Where is the product made?,USA,0
71J2axnFEbL,19/1965ed91.jpg,What phone model is this case designed for?,Honor,0
71J2axnFEbL,19/1965ed91.jpg,What shape are the designs on the back?,Flowers,1
71J2axnFEbL,19/1965ed91.jpg,What color is the background?,Black,1
71J2axnFEbL,19/1965ed91.jpg,What material are the volume buttons made accessible through the case?,Cutouts,1
71J2axnFEbL,19/1965ed91.jpg,What feature is raised to protect the screen?,Bezel,1
61JiliSOIIL,0c/0cbfca58.jpg,What color is the window frame?,White,3
61JiliSOIIL,0c/0cbfca58.jpg,What is covering the window?,Shade,1
61JiliSOIIL,0c/0cbfca58.jpg,What material is the window frame?,Plastic,0
61JiliSOIIL,0c/0cbfca58.jpg,What direction is the window handle facing?,Upward,1
61JiliSOIIL,0c/0cbfca58.jpg,What shape is the overall structure?,Rectangular,2
718armI+rDL,25/25473e2f.jpg,What material is the phone case made of?,Unstated,0
718armI+rDL,25/25473e2f.jpg,Which brand of phone is the case designed for?,Realme,0
718armI+rDL,25/25473e2f.jpg,What part of the phone does the bezel lift?,Screen,0
718armI+rDL,25/25473e2f.jpg,How many phone models are compatible?,Two,0
718armI+rDL,25/25473e2f.jpg,What design is on the phone case?,Feather,0
71DOU0uh64L,b0/b007412e.jpg,What brand is the cover designed for?,Huawei,0
71DOU0uh64L,b0/b007412e.jpg,What material is the cover?,Hard,0
71DOU0uh64L,b0/b007412e.jpg,What part of the phone does the cover protect?,Back,0
71DOU0uh64L,b0/b007412e.jpg,What kind of print is on the case?,Abstract,0
71DOU0uh64L,b0/b007412e.jpg,How many cameras are visible on the phone case?,Two,1
61ZpOn3vM9L,9c/9c4e4826.jpg,What shape is the cat scratcher?,Oval,0
61ZpOn3vM9L,9c/9c4e4826.jpg,What is the material of the cat scratcher?,Cardboard,0
61ZpOn3vM9L,9c/9c4e4826.jpg,What is the weight of the scratcher?,Kilograms,0
61ZpOn3vM9L,9c/9c4e4826.jpg,What activity does the scratcher promote?,Sharpening,0
61ZpOn3vM9L,9c/9c4e4826.jpg,What is the scratcher's height in centimeters?,31.5,0
71BHo07kglL,09/09399928.jpg,What brand of phone is the case designed for?,Lenovo,1
71BHo07kglL,09/09399928.jpg,What material is the case described as?,Hard,5
71BHo07kglL,09/09399928.jpg,What word is used to describe putting the case on?,Easy,1
71BHo07kglL,09/09399928.jpg,What design style is mentioned?,Stylish,1
71BHo07kglL,09/09399928.jpg,What feature lifts the screen and camera?,Bezel,1
61bYjvggt-L,7e/7efc5692.jpg,What brand of phone is the case compatible with?,Samsung,1
61bYjvggt-L,7e/7efc5692.jpg,What sentiment is prominently displayed on the phone case?,Love,1
61bYjvggt-L,7e/7efc5692.jpg,What component does the case have a raised bezel for?,Camera,0
61bYjvggt-L,7e/7efc5692.jpg,What type of ports have cut-outs on the case?,Charging,1
61bYjvggt-L,7e/7efc5692.jpg,How many camera lenses are visible on the phone?,Three,0
81PZ0NULEmL,b3/b3a47973.jpg,What quantity of lozenges is in the bottle?,Sixty,1
81PZ0NULEmL,b3/b3a47973.jpg,What is the main ingredient in the lozenges?,Melatonin,0
81PZ0NULEmL,b3/b3a47973.jpg,What form does this medication take?,Lozenges,0
81PZ0NULEmL,b3/b3a47973.jpg,What is the flavor described on the label?,Peppermint,1
81PZ0NULEmL,b3/b3a47973.jpg,What type of supplement are these?,Dietary,0
61eMtZguC2L,e0/e055cfd3.jpg,What smartphone brand is this case designed for?,Samsung,0
61eMtZguC2L,e0/e055cfd3.jpg,What is the depicted design characterized as?,Stylish,1
61eMtZguC2L,e0/e055cfd3.jpg,What material is this back cover composed of?,Hard,1
61eMtZguC2L,e0/e055cfd3.jpg,For what Galaxy phone model is this case intended?,J4,0
61eMtZguC2L,e0/e055cfd3.jpg,What feature is raised to protect the screen?,Bezel,0
811SLRp44yL,7c/7c7b0ac2.jpg,What device is the snug fit designed for?,Samsung,0
811SLRp44yL,7c/7c7b0ac2.jpg,What type of buttons have perfect cut-outs?,Volume,1
811SLRp44yL,7c/7c7b0ac2.jpg,What is expressed with the stylish design?,Personality,1
811SLRp44yL,7c/7c7b0ac2.jpg,What feature is raised to lift the screen?,Bezel,1
811SLRp44yL,7c/7c7b0ac2.jpg,How many ports have cutouts?,Three,0
41hZ-GdgdfL,c8/c8e79900.jpg,What ingredient is emphasized on the box?,Sesame,0
41hZ-GdgdfL,c8/c8e79900.jpg,What kind of crackers are in the box?,Water,1
41hZ-GdgdfL,c8/c8e79900.jpg,What number is part of the brand name?,365,0
41hZ-GdgdfL,c8/c8e79900.jpg,What is the net weight in ounces?,4.4,3
41hZ-GdgdfL,c8/c8e79900.jpg,What quality does the box boast?,Highest,0
81eyDYS2sSL,a3/a31a0672.jpg,What color is the primary fabric?,Black,0
81eyDYS2sSL,a3/a31a0672.jpg,What holds the shoe together?,Laces,0
81eyDYS2sSL,a3/a31a0672.jpg,What type of product is this?,Sneakers,1
81eyDYS2sSL,a3/a31a0672.jpg,For how many days is the product warrantied?,Zero,0
81eyDYS2sSL,a3/a31a0672.jpg,Against what is the warranty?,Manufacturing,0
71i+QFx5uBL,8e/8e1d7d7e.jpg,What facial expression is depicted?,Smiling,1
71i+QFx5uBL,8e/8e1d7d7e.jpg,What type of port is mentioned?,Charging,1
71i+QFx5uBL,8e/8e1d7d7e.jpg,What is the main color of the case?,Blue,0
71i+QFx5uBL,8e/8e1d7d7e.jpg,What is the screen's relative position?,Raised,0
71i+QFx5uBL,8e/8e1d7d7e.jpg,Which phone brand is it for?,Tenor,1
919KOxRQxML,d2/d2dbaed5.jpg,What is the style of the print?,Boho,0
919KOxRQxML,d2/d2dbaed5.jpg,What is the background color?,White,0
919KOxRQxML,d2/d2dbaed5.jpg,What is the frame's material?,Plastic,0
919KOxRQxML,d2/d2dbaed5.jpg,What is the shape within the design?,Circle,1
919KOxRQxML,d2/d2dbaed5.jpg,What is the total size in inches?,Twenty-two,0
710i81Pb9tL,09/093e1283.jpg,What fabric is commonly used for bedding?,Cotton,1
710i81Pb9tL,09/093e1283.jpg,What is the shape of the stitches?,Diamond,0
710i81Pb9tL,09/093e1283.jpg,What is the general purpose of the depicted object?,Warmth,0
710i81Pb9tL,09/093e1283.jpg,What is the color of the exposed lining?,Lavender,0
710i81Pb9tL,09/093e1283.jpg,Where might you typically find this item?,Bedroom,0
81PCTApIBaL,02/0205f5df.jpg,What brand of phone is this case for?,Sony,0
81PCTApIBaL,02/0205f5df.jpg,What is the case's texture?,Hard,3
81PCTApIBaL,02/0205f5df.jpg,What generation is the Xperia?,Z2,1
81PCTApIBaL,02/0205f5df.jpg,How are the buttons accessed?,Cutouts,0
81PCTApIBaL,02/0205f5df.jpg,What feature protects the screen?,Bezel,0
51w3HnKC+rL,ca/ca9c9a00.jpg,What type of detergent is shown?,Dishwashing,1
51w3HnKC+rL,ca/ca9c9a00.jpg,What aroma is the detergent?,Pine,1
51w3HnKC+rL,ca/ca9c9a00.jpg,"What word is written above ""detergent""?",Dishwashing,1
51w3HnKC+rL,ca/ca9c9a00.jpg,What is the color of the label on the bottle?,White,5
51w3HnKC+rL,ca/ca9c9a00.jpg,What is the ratio of detergent to water?,One,1
71UOZWsdX9L,67/678321b9.jpg,How many brushes are displayed?,Six,1
71UOZWsdX9L,67/678321b9.jpg,What is the color of the brushes?,Black,1
71UOZWsdX9L,67/678321b9.jpg,What type of bristles are on the brush?,Plastic,0
71UOZWsdX9L,67/678321b9.jpg,What is a potential use for this brush?,Cleaning,0
71UOZWsdX9L,67/678321b9.jpg,What is the orientation of the handles?,Angled,1
71xO1pGVAoL,a2/a241b082.jpg,What material is the back case made of?,Hard,2
71xO1pGVAoL,a2/a241b082.jpg,For which phone is this cover made?,Zenfone,0
71xO1pGVAoL,a2/a241b082.jpg,What adjective describes the design?,Stylish,3
71xO1pGVAoL,a2/a241b082.jpg,What color is the peacock's neck?,Blue,0
71xO1pGVAoL,a2/a241b082.jpg,What are the cutouts for?,Buttons,0
81N+SmGfn6L,09/099e621b.jpg,What object is depicted on the phone case?,Tree,1
81N+SmGfn6L,09/099e621b.jpg,Which brand is the phone case designed for?,Samsung,3
81N+SmGfn6L,09/099e621b.jpg,What adjective describes the case's back?,Hard,1
81N+SmGfn6L,09/099e621b.jpg,How many cutouts are mentioned?,Three,0
81N+SmGfn6L,09/099e621b.jpg,What is the style of the case's design?,Stylish,0
919Z00SkRwL,20/208c88ee.jpg,What shape is the mirror?,Square,0
919Z00SkRwL,20/208c88ee.jpg,What is the finish of the metal strips?,Gold,0
919Z00SkRwL,20/208c88ee.jpg,What material is the mirror made of?,Glass,0
919Z00SkRwL,20/208c88ee.jpg,What should be avoided when cleaning?,Moisture,0
919Z00SkRwL,20/208c88ee.jpg,How many inches wide is the mirror?,Twenty,0
81sFvxfaQtL,c1/c14e2cca.jpg,What type of closure does the footwear use?,Buckle,0
81sFvxfaQtL,c1/c14e2cca.jpg,What is the sandal's main material?,Synthetic,2
81sFvxfaQtL,c1/c14e2cca.jpg,How many days is the product warranty?,Zero,0
81sFvxfaQtL,c1/c14e2cca.jpg,What is the recommended way to wear these shoes without causing damage?,Shoe-horn,0
81sFvxfaQtL,c1/c14e2cca.jpg,What is the general lifestyle for these sandals?,Casual,0
81IxymwbMJL,fb/fba693e8.jpg,What is the primary material?,Hard,1
81IxymwbMJL,fb/fba693e8.jpg,What device is this a cover for?,Vivo,0
81IxymwbMJL,fb/fba693e8.jpg,What is the item's primary purpose?,Protection,1
81IxymwbMJL,fb/fba693e8.jpg,What physical feature is raised?,Bezel,1
81IxymwbMJL,fb/fba693e8.jpg,What is the design?,Wheel,0
71+apdUS4sL,c0/c0f87d7a.jpg,What is the heel's style?,Stiletto,1
71+apdUS4sL,c0/c0f87d7a.jpg,What is the shoe's toe shape?,Pointed,1
71+apdUS4sL,c0/c0f87d7a.jpg,What is the topline?,Shaped,2
71+apdUS4sL,c0/c0f87d7a.jpg,What is the shoe's closure?,Closed,0
71+apdUS4sL,c0/c0f87d7a.jpg,What is the shoe's color?,Blue,3
51ET1miOenL,60/60def30d.jpg,What phone is the case compatible with?,Poco,1
51ET1miOenL,60/60def30d.jpg,What is the background color?,Black,0
51ET1miOenL,60/60def30d.jpg,What word describes the fit?,Snug,1
51ET1miOenL,60/60def30d.jpg,What shape is the heart?,Valentine,1
51ET1miOenL,60/60def30d.jpg,How many people are in the silhouette?,Two,1
51sTvRclqUL,e5/e5fa644a.jpg,What is the primary color in the rainbow pattern?,Yellow,0
51sTvRclqUL,e5/e5fa644a.jpg,What type of plant is behind the sofa?,Fiddleleaf,1
51sTvRclqUL,e5/e5fa644a.jpg,How many pictures are hanging on the wall?,Two,0
51sTvRclqUL,e5/e5fa644a.jpg,What is supporting the lamp?,Tripod,0
51sTvRclqUL,e5/e5fa644a.jpg,What shape is the smaller table's top?,Square,1
71jvxFrGV+L,e5/e582c142.jpg,What is the seat height of this stool?,Twenty-nine,1
71jvxFrGV+L,e5/e582c142.jpg,How many days are free returns offered?,Thirty,0
71jvxFrGV+L,e5/e582c142.jpg,What is the stool's depth?,Nine-point-five,0
71jvxFrGV+L,e5/e582c142.jpg,What material is the stool constructed from?,Hardwoods,1
71jvxFrGV+L,e5/e582c142.jpg,What style is the stool ideal for?,Farmhouse,0
71I4OQnIj5L,ec/ec86f2c3.jpg,What fruit-bearing plant is depicted on the case?,Palm,0
71I4OQnIj5L,ec/ec86f2c3.jpg,What color is the case?,Orange,1
71I4OQnIj5L,ec/ec86f2c3.jpg,What is the device the case is for?,iPhone,0
71I4OQnIj5L,ec/ec86f2c3.jpg,How many trees are depicted?,Two,1
71I4OQnIj5L,ec/ec86f2c3.jpg,What part of the phone is protected by the bezel?,Camera,1
71Xn4geRl7L,02/022856e6.jpg,What shape are the center stones?,Oval,1
71Xn4geRl7L,02/022856e6.jpg,What number is visible on the ring shank?,925,0
71Xn4geRl7L,02/022856e6.jpg,What is the ring's overall color?,Silver,0
71Xn4geRl7L,02/022856e6.jpg,What type of jewelry is pictured?,Ring,1
71Xn4geRl7L,02/022856e6.jpg,What adjective describes the stones?,Sparkling,0
A10gohR1U9L,a2/a2b42673.jpg,What material is shown?,Leather,1
A10gohR1U9L,a2/a2b42673.jpg,What country is the origin?,China,0
A10gohR1U9L,a2/a2b42673.jpg,What is the described color?,Brown,1
A10gohR1U9L,a2/a2b42673.jpg,Is assembly necessary?,,0
A10gohR1U9L,a2/a2b42673.jpg,What is the texture's appearance?,Grainy,1
717HU4yTJDL,dc/dc23ab80.jpg,What is the net weight of the trail mix in ounces?,Sixteen,0
717HU4yTJDL,dc/dc23ab80.jpg,What kind of ship is pictured on the packaging?,Sailboat,0
717HU4yTJDL,dc/dc23ab80.jpg,What brand is the trail mix?,365,1
717HU4yTJDL,dc/dc23ab80.jpg,What word describes the type of hunt advertised?,Treasure,1
717HU4yTJDL,dc/dc23ab80.jpg,What food category is this product?,Trailmix,0
71n6Lwqp+HL,50/50313c83.jpg,What material is the outer part made of?,COTTON,0
71n6Lwqp+HL,50/50313c83.jpg,What closure type is used?,Slip,0
71n6Lwqp+HL,50/50313c83.jpg,What heel type does the shoe have?,Flats,1
71n6Lwqp+HL,50/50313c83.jpg,What is the toe style?,Round,1
71n6Lwqp+HL,50/50313c83.jpg,How many days is the warranty?,Ninety,0
71bKjkq86DL,fc/fcd46caa.jpg,What bed sizes does the sheet fit?,King,1
71bKjkq86DL,fc/fcd46caa.jpg,What is the thread count?,Threehundred,0
71bKjkq86DL,fc/fcd46caa.jpg,What characteristic defines this sheet's softness?,Peach,0
71bKjkq86DL,fc/fcd46caa.jpg,What kind of fabric is it?,Percale,0
71bKjkq86DL,fc/fcd46caa.jpg,What is the recommended drying setting?,Low,0
616G-3PiqsL,7b/7b0a04c3.jpg,What brand is the mobile phone?,Motorola,0
616G-3PiqsL,7b/7b0a04c3.jpg,What is the overall design appearance?,Stylish,2
616G-3PiqsL,7b/7b0a04c3.jpg,What button does it have cut-outs for?,Volume,0
616G-3PiqsL,7b/7b0a04c3.jpg,What letter appears on the case?,Q,1
616G-3PiqsL,7b/7b0a04c3.jpg,How is the design described?,Unique,1
81f+YbuNZAL,cc/cc392414.jpg,What color is the shoe's sole?,White,0
81f+YbuNZAL,cc/cc392414.jpg,What type of fastener is above the laces?,Strap,1
81f+YbuNZAL,cc/cc392414.jpg,What brand is on the shoe?,Skechers,1
81f+YbuNZAL,cc/cc392414.jpg,What color are the laces?,Aqua,1
81f+YbuNZAL,cc/cc392414.jpg,What pattern is on the side of the shoe?,Floral,0
71W+2JhDlYL,58/58cbe3fd.jpg,What material is the sole possibly made of?,Crepe,0
71W+2JhDlYL,58/58cbe3fd.jpg,What closure does the shoe appear to utilize?,Velcro,0
71W+2JhDlYL,58/58cbe3fd.jpg,What is the general design pattern of the shoe?,Brogue,0
71W+2JhDlYL,58/58cbe3fd.jpg,What adjective best describes the color of the shoe?,Black,0
71W+2JhDlYL,58/58cbe3fd.jpg,How many straps are visible on the shoe?,One,0
61XaSxbZ5gL,ed/edfcf062.jpg,What color are the tassels?,Orange,0
61XaSxbZ5gL,ed/edfcf062.jpg,What kind of heel does the sandal have?,Minimalist,0
61XaSxbZ5gL,ed/edfcf062.jpg,What is the style of this shoe?,Slide,0
61XaSxbZ5gL,ed/edfcf062.jpg,What material is the sandal made of?,Suede,0
61XaSxbZ5gL,ed/edfcf062.jpg,What does the description say is rendered in orange?,Tassels,0
51i6GXo4YsL,3e/3ee4cdb2.jpg,What is the typical material of these envelopes?,Paper,1
51i6GXo4YsL,3e/3ee4cdb2.jpg,What is the visible color of the envelopes?,Tan,0
51i6GXo4YsL,3e/3ee4cdb2.jpg,How many envelopes are shown?,Two,2
51i6GXo4YsL,3e/3ee4cdb2.jpg,Where is the adhesive strip located on the back envelope?,Top,2
51i6GXo4YsL,3e/3ee4cdb2.jpg,What is often transported in this kind of container?,Mail,0
71CPqGokEqL,e5/e5ab73b1.jpg,What is the advertised material of the case?,Hard,3
71CPqGokEqL,e5/e5ab73b1.jpg,What device is this case designed for?,Oppo,1
71CPqGokEqL,e5/e5ab73b1.jpg,How many dimensions does the case design appear to have?,Three,0
71CPqGokEqL,e5/e5ab73b1.jpg,What is a listed feature relating to buttons and ports?,Cutouts,0
71CPqGokEqL,e5/e5ab73b1.jpg,What covers the device's back?,Case,1
8172LR9gR7L,05/053cbd45.jpg,What material is the back case described as?,Hard,0
8172LR9gR7L,05/053cbd45.jpg,Which phone model is this case designed for?,Lenovo,2
8172LR9gR7L,05/053cbd45.jpg,What kind of design does the case have?,Stylish,0
8172LR9gR7L,05/053cbd45.jpg,How is access to buttons and ports described?,Easy,1
8172LR9gR7L,05/053cbd45.jpg,What feature lifts the screen and camera?,Bezel,0
71hAI-yzOLL,c3/c36894e7.jpg,What brand is on the gauge?,AmazonBasics,1
71hAI-yzOLL,c3/c36894e7.jpg,What kind of light does it have?,LED,0
71hAI-yzOLL,c3/c36894e7.jpg,What color is the gauge?,Red,1
71hAI-yzOLL,c3/c36894e7.jpg,How many LR44 batteries are included?,Three,0
71hAI-yzOLL,c3/c36894e7.jpg,What material is it made of?,ABS,0
61WhyTwtZRL,05/05aba4e1.jpg,What precious stone is featured?,Diamond,0
61WhyTwtZRL,05/05aba4e1.jpg,What color is the ring band?,Rosegold,1
61WhyTwtZRL,05/05aba4e1.jpg,What shape is the primary gemstone?,Round,0
61WhyTwtZRL,05/05aba4e1.jpg,What type of jewelry is shown?,Ring,1
61WhyTwtZRL,05/05aba4e1.jpg,How many prongs are holding the stone?,Six,0
510rVBlOk7L,2e/2e10dfa4.jpg,What material is the latch bolt made from?,Alloy,0
510rVBlOk7L,2e/2e10dfa4.jpg,What color is the handle?,Black,0
510rVBlOk7L,2e/2e10dfa4.jpg,What brand offers the warranty?,AmazonBasics,0
510rVBlOk7L,2e/2e10dfa4.jpg,What is the shape of the faceplate?,Rounded,1
510rVBlOk7L,2e/2e10dfa4.jpg,How many keys are included?,Two,0
71ubkZBvGuL,7e/7e5773cc.jpg,What is the targeted phone model?,V5,0
71ubkZBvGuL,7e/7e5773cc.jpg,What color is dominant?,Yellow,0
71ubkZBvGuL,7e/7e5773cc.jpg,What part does the raised bezel protect?,Camera,1
71ubkZBvGuL,7e/7e5773cc.jpg,What is the product's texture?,Hard,1
71ubkZBvGuL,7e/7e5773cc.jpg,What type of design does it have?,Stylish,3
41sCbzv4POL,63/63809419.jpg,What fabric is the pillowcase made of?,Silk,1
41sCbzv4POL,63/63809419.jpg,What is the pillowcase's general shape?,Rectangular,0
41sCbzv4POL,63/63809419.jpg,What is a common color associated with gold?,Yellow,0
41sCbzv4POL,63/63809419.jpg,What part of the bed does this pillowcase cover?,Pillow,1
41sCbzv4POL,63/63809419.jpg,What is the quantity of visible pillows?,One,0
61Pw7H1Yx5L,08/0865fa49.jpg,What is the phone model compatibility?,Reno,0
61Pw7H1Yx5L,08/0865fa49.jpg,What is the screen surface protection feature?,Lip,0
61Pw7H1Yx5L,08/0865fa49.jpg,What is the thickness of the case?,Millimeters,0
61Pw7H1Yx5L,08/0865fa49.jpg,What material provides the coating finish?,Rubber,1
61Pw7H1Yx5L,08/0865fa49.jpg,What is a potential cause of phone damage?,Sweat,1
815Z5miP+qL,27/27d93489.jpg,What pattern is visible on the bow tie?,Paisley,1
815Z5miP+qL,27/27d93489.jpg,What type of neckwear is pictured?,Bowtie,1
815Z5miP+qL,27/27d93489.jpg,What is the predominant color?,Gray,0
815Z5miP+qL,27/27d93489.jpg,What is the shape of the pictured item?,Butterfly,0
815Z5miP+qL,27/27d93489.jpg,How many distinct colors appear on the bow tie?,Two,1
71-yd5RKR9L,92/92907b91.jpg,What material is the back case made from?,Hard,1
71-yd5RKR9L,92/92907b91.jpg,Which brand of phone is the case designed for?,Sony,0
71-yd5RKR9L,92/92907b91.jpg,How many buttons are cut out?,Volume,0
71-yd5RKR9L,92/92907b91.jpg,What is the design style of the cover?,Stylish,0
71-yd5RKR9L,92/92907b91.jpg,What color is the background of the phone case?,Pink,1
81U8Dhu8auL,cc/cc052bd6.jpg,What color is the upholstery?,Flannel,0
81U8Dhu8auL,cc/cc052bd6.jpg,What is the material of the stool base?,Brass,2
81U8Dhu8auL,cc/cc052bd6.jpg,How many years is the warranty period?,One,0
81U8Dhu8auL,cc/cc052bd6.jpg,How many inches deep is the seat?,12.6,1
81U8Dhu8auL,cc/cc052bd6.jpg,What fills the cushions?,Feathers,0
81lBHn24c+L,c3/c312db9a.jpg,What brand is the phone case designed for?,Samsung,0
81lBHn24c+L,c3/c312db9a.jpg,What color is the green vegetation on the cliff?,Green,1
81lBHn24c+L,c3/c312db9a.jpg,How many camera holes are visible on the back of the phone case?,One,0
81lBHn24c+L,c3/c312db9a.jpg,What part of the phone does the raised bezel protect?,Camera,0
81lBHn24c+L,c3/c312db9a.jpg,What material is listed for the back case?,Hard,0
71lNFjPh33L,8a/8a4230aa.jpg,What brand is on the case?,Apple,0
71lNFjPh33L,8a/8a4230aa.jpg,What material is the phone case made from?,Hard,1
71lNFjPh33L,8a/8a4230aa.jpg,What is the design described as?,Stylish,0
71lNFjPh33L,8a/8a4230aa.jpg,How many cameras are visible on the phone?,Three,1
71lNFjPh33L,8a/8a4230aa.jpg,What type of ports have cutouts?,Charging,0
